"","City","AQI","Date"
"480","Guwahati","30",2020-06-15
"481","Hyderabad","34",2020-06-15
"482","Jaipur","84",2020-06-15
"483","Jorapokhar","79",2020-06-15
"484","Kolkata","31",2020-06-15
"485","Lucknow","78",2020-06-15
"486","Mumbai","31",2020-06-15
"487","Patna","48",2020-06-15
"488","Thiruvananthapuram","41",2020-06-15
"489","Ahmedabad","89",2020-06-16
"490","Aizawl","11",2020-06-16
"491","Amaravati","32",2020-06-16
"492","Amritsar","109",2020-06-16
"493","Bengaluru","53",2020-06-16
"494","Bhopal","85",2020-06-16
"495","Chandigarh","60",2020-06-16
"496","Chennai","72",2020-06-16
"497","Delhi","118",2020-06-16
"498","Ernakulam","103",2020-06-16
"499","Gurugram","148",2020-06-16
"500","Guwahati","30",2020-06-16
"501","Hyderabad","31",2020-06-16
"502","Jaipur","103",2020-06-16
"503","Jorapokhar","72",2020-06-16
"504","Kochi","75",2020-06-16
"505","Kolkata","37",2020-06-16
"506","Lucknow","73",2020-06-16
"507","Mumbai","37",2020-06-16
"508","Patna","47",2020-06-16
"509","Thiruvananthapuram","44",2020-06-16
"510","Amritsar","113",2020-06-17
"511","Bengaluru","54",2020-06-17
"512","Bhopal","75",2020-06-17
"513","Chandigarh","55",2020-06-17
"514","Chennai","84",2020-06-17
"515","Delhi","109",2020-06-17
"516","Gurugram","140",2020-06-17
"517","Guwahati","28",2020-06-17
"518","Hyderabad","29",2020-06-17
"519","Jaipur","101",2020-06-17
"520","Jorapokhar","76",2020-06-17
"521","Kochi","82",2020-06-17
"522","Kolkata","39",2020-06-17
"523","Lucknow","72",2020-06-17
"524","Mumbai","36",2020-06-17
"525","Patna","49",2020-06-17
"526","Thiruvananthapuram","59",2020-06-17
"527","Visakhapatnam","86",2020-06-17
"528","Aizawl","8",2020-06-18
"529","Amaravati","35",2020-06-18
"530","Amritsar","115",2020-06-18
"531","Bengaluru","62",2020-06-18
"532","Bhopal","74",2020-06-18
"533","Chandigarh","67",2020-06-18
"534","Chennai","80",2020-06-18
"535","Delhi","95",2020-06-18
"536","Gurugram","114",2020-06-18
"537","Guwahati","30",2020-06-18
"538","Hyderabad","35",2020-06-18
"539","Jaipur","110",2020-06-18
"540","Jorapokhar","71",2020-06-18
"541","Kochi","81",2020-06-18
"542","Kolkata","40",2020-06-18
"543","Lucknow","76",2020-06-18
"544","Mumbai","35",2020-06-18
"545","Patna","53",2020-06-18
"546","Shillong","28",2020-06-18
"547","Talcher","74",2020-06-18
"548","Thiruvananthapuram","50",2020-06-18
"549","Visakhapatnam","67",2020-06-18
"550","Ahmedabad","102",2020-06-19
"551","Amaravati","36",2020-06-19
"552","Amritsar","134",2020-06-19
"553","Bengaluru","60",2020-06-19
"554","Bhopal","64",2020-06-19
"555","Chandigarh","63",2020-06-19
"556","Chennai","104",2020-06-19
"557","Delhi","148",2020-06-19
"558","Gurugram","150",2020-06-19
"559","Guwahati","25",2020-06-19
"560","Hyderabad","39",2020-06-19
"561","Jaipur","101",2020-06-19
"562","Jorapokhar","78",2020-06-19
"563","Kochi","83",2020-06-19
"564","Kolkata","44",2020-06-19
"565","Lucknow","69",2020-06-19
"566","Mumbai","42",2020-06-19
"567","Patna","44",2020-06-19
"568","Shillong","42",2020-06-19
"569","Talcher","29",2020-06-19
"570","Thiruvananthapuram","48",2020-06-19
"571","Visakhapatnam","89",2020-06-19
"572","Ahmedabad","122",2020-06-20
"573","Aizawl","15",2020-06-20
"574","Amaravati","47",2020-06-20
"575","Amritsar","120",2020-06-20
"576","Bengaluru","52",2020-06-20
"577","Bhopal","60",2020-06-20
"578","Chandigarh","49",2020-06-20
"579","Chennai","110",2020-06-20
"580","Delhi","149",2020-06-20
"581","Ernakulam","108",2020-06-20
"582","Gurugram","170",2020-06-20
"583","Guwahati","31",2020-06-20
"584","Hyderabad","55",2020-06-20
"585","Jaipur","127",2020-06-20
"586","Jorapokhar","85",2020-06-20
"587","Kochi","79",2020-06-20
"588","Kolkata","42",2020-06-20
"589","Lucknow","77",2020-06-20
"590","Mumbai","51",2020-06-20
"591","Patna","56",2020-06-20
"592","Shillong","38",2020-06-20
"593","Talcher","44",2020-06-20
"594","Thiruvananthapuram","38",2020-06-20
"595","Ahmedabad","69",2020-06-21
"596","Aizawl","11",2020-06-21
"597","Amaravati","38",2020-06-21
"598","Amritsar","130",2020-06-21
"599","Bengaluru","46",2020-06-21
"600","Bhopal","65",2020-06-21
"601","Chandigarh","74",2020-06-21
"602","Chennai","88",2020-06-21
"603","Delhi","98",2020-06-21
"604","Gurugram","149",2020-06-21
"605","Guwahati","44",2020-06-21
"606","Hyderabad","58",2020-06-21
"607","Jaipur","88",2020-06-21
"608","Jorapokhar","106",2020-06-21
"609","Kochi","68",2020-06-21
"610","Kolkata","34",2020-06-21
"611","Lucknow","64",2020-06-21
"612","Mumbai","43",2020-06-21
"613","Patna","45",2020-06-21
"614","Shillong","31",2020-06-21
"615","Talcher","37",2020-06-21
"616","Thiruvananthapuram","37",2020-06-21
"617","Visakhapatnam","91",2020-06-21
"618","Ahmedabad","75",2020-06-22
"619","Aizawl","14",2020-06-22
"620","Amaravati","43",2020-06-22
"621","Amritsar","66",2020-06-22
"622","Bengaluru","41",2020-06-22
"623","Bhopal","63",2020-06-22
"624","Chandigarh","46",2020-06-22
"625","Chennai","100",2020-06-22
"626","Delhi","92",2020-06-22
"627","Gurugram","131",2020-06-22
"628","Guwahati","29",2020-06-22
"629","Hyderabad","59",2020-06-22
"630","Jaipur","76",2020-06-22
"631","Jorapokhar","99",2020-06-22
"632","Kochi","71",2020-06-22
"633","Kolkata","39",2020-06-22
"634","Lucknow","59",2020-06-22
"635","Mumbai","42",2020-06-22
"636","Patna","51",2020-06-22
"637","Shillong","40",2020-06-22
"638","Talcher","36",2020-06-22
"639","Thiruvananthapuram","32",2020-06-22
"640","Visakhapatnam","91",2020-06-22
"641","Ahmedabad","77",2020-06-23
"642","Aizawl","12",2020-06-23
"643","Amaravati","45",2020-06-23
"644","Amritsar","169",2020-06-23
"645","Bengaluru","47",2020-06-23
"646","Bhopal","38",2020-06-23
"647","Chandigarh","50",2020-06-23
"648","Chennai","82",2020-06-23
"649","Delhi","76",2020-06-23
"650","Ernakulam","106",2020-06-23
"651","Gurugram","88",2020-06-23
"652","Guwahati","38",2020-06-23
"653","Hyderabad","46",2020-06-23
"654","Jaipur","69",2020-06-23
"655","Jorapokhar","158",2020-06-23
"656","Kochi","81",2020-06-23
"657","Kolkata","43",2020-06-23
"658","Lucknow","68",2020-06-23
"659","Mumbai","41",2020-06-23
"660","Patna","60",2020-06-23
"661","Shillong","42",2020-06-23
"662","Talcher","22",2020-06-23
"663","Thiruvananthapuram","44",2020-06-23
"664","Ahmedabad","70",2020-06-24
"665","Aizawl","27",2020-06-24
"666","Amaravati","48",2020-06-24
"667","Bengaluru","57",2020-06-24
"668","Bhopal","57",2020-06-24
"669","Chandigarh","34",2020-06-24
"670","Chennai","110",2020-06-24
"671","Delhi","66",2020-06-24
"672","Ernakulam","108",2020-06-24
"673","Gurugram","77",2020-06-24
"674","Guwahati","36",2020-06-24
"675","Hyderabad","50",2020-06-24
"676","Jaipur","62",2020-06-24
"677","Jorapokhar","82",2020-06-24
"678","Kochi","98",2020-06-24
"679","Kolkata","51",2020-06-24
"680","Lucknow","87",2020-06-24
"681","Mumbai","33",2020-06-24
"682","Patna","68",2020-06-24
"683","Shillong","27",2020-06-24
"684","Talcher","42",2020-06-24
"685","Thiruvananthapuram","72",2020-06-24
"686","Ahmedabad","78",2020-06-25
"687","Aizawl","33",2020-06-25
"688","Amaravati","49",2020-06-25
"689","Amritsar","54",2020-06-25
"690","Bengaluru","44",2020-06-25
"691","Bhopal","50",2020-06-25
"692","Chandigarh","34",2020-06-25
"693","Chennai","88",2020-06-25
"694","Delhi","85",2020-06-25
"695","Ernakulam","104",2020-06-25
"696","Gurugram","92",2020-06-25
"697","Guwahati","32",2020-06-25
"698","Hyderabad","46",2020-06-25
"699","Jaipur","58",2020-06-25
"700","Jorapokhar","91",2020-06-25
"701","Kochi","79",2020-06-25
"702","Kolkata","45",2020-06-25
"703","Lucknow","114",2020-06-25
"704","Mumbai","36",2020-06-25
"705","Patna","82",2020-06-25
"706","Shillong","17",2020-06-25
"707","Talcher","47",2020-06-25
"708","Thiruvananthapuram","55",2020-06-25
"709","Ahmedabad","71",2020-06-26
"710","Aizawl","11",2020-06-26
"711","Amaravati","32",2020-06-26
"712","Amritsar","123",2020-06-26
"713","Bengaluru","40",2020-06-26
"714","Bhopal","48",2020-06-26
"715","Chandigarh","57",2020-06-26
"716","Chennai","84",2020-06-26
"717","Delhi","105",2020-06-26
"718","Ernakulam","102",2020-06-26
"719","Gurugram","128",2020-06-26
"720","Guwahati","27",2020-06-26
"721","Hyderabad","50",2020-06-26
"722","Jaipur","178",2020-06-26
"723","Jorapokhar","97",2020-06-26
"724","Kochi","78",2020-06-26
"725","Kolkata","36",2020-06-26
"726","Lucknow","72",2020-06-26
"727","Mumbai","42",2020-06-26
"728","Patna","56",2020-06-26
"729","Talcher","53",2020-06-26
"730","Thiruvananthapuram","36",2020-06-26
"731","Visakhapatnam","36",2020-06-26
"732","Amaravati","43",2020-06-27
"733","Amritsar","85",2020-06-27
"734","Bengaluru","35",2020-06-27
"735","Bhopal","61",2020-06-27
"736","Chandigarh","74",2020-06-27
"737","Chennai","82",2020-06-27
"738","Delhi","108",2020-06-27
"739","Ernakulam","106",2020-06-27
"740","Gurugram","104",2020-06-27
"741","Guwahati","30",2020-06-27
"742","Hyderabad","54",2020-06-27
"743","Jaipur","78",2020-06-27
"744","Jorapokhar","135",2020-06-27
"745","Kochi","76",2020-06-27
"746","Kolkata","30",2020-06-27
"747","Lucknow","72",2020-06-27
"748","Mumbai","50",2020-06-27
"749","Patna","64",2020-06-27
"750","Shillong","31",2020-06-27
"751","Talcher","76",2020-06-27
"752","Thiruvananthapuram","36",2020-06-27
"753","Visakhapatnam","43",2020-06-27
"754","Ahmedabad","58",2020-06-28
"755","Aizawl","6",2020-06-28
"756","Amaravati","47",2020-06-28
"757","Bengaluru","46",2020-06-28
"758","Bhopal","47",2020-06-28
"759","Chandigarh","75",2020-06-28
"760","Chennai","70",2020-06-28
"761","Delhi","209",2020-06-28
"762","Ernakulam","100",2020-06-28
"763","Gurugram","202",2020-06-28
"764","Guwahati","32",2020-06-28
"765","Hyderabad","44",2020-06-28
"766","Jaipur","74",2020-06-28
"767","Jorapokhar","94",2020-06-28
"768","Kochi","69",2020-06-28
"769","Kolkata","30",2020-06-28
"770","Lucknow","70",2020-06-28
"771","Mumbai","49",2020-06-28
"772","Patna","68",2020-06-28
"773","Shillong","29",2020-06-28
"774","Talcher","92",2020-06-28
"775","Thiruvananthapuram","41",2020-06-28
"776","Visakhapatnam","74",2020-06-28
"777","Ahmedabad","48",2020-06-29
"778","Aizawl","9",2020-06-29
"779","Amaravati","56",2020-06-29
"780","Amritsar","50",2020-06-29
"781","Bengaluru","51",2020-06-29
"782","Bhopal","51",2020-06-29
"783","Chandigarh","83",2020-06-29
"784","Chennai","93",2020-06-29
"785","Delhi","230",2020-06-29
"786","Ernakulam","106",2020-06-29
"787","Gurugram","142",2020-06-29
"788","Guwahati","37",2020-06-29
"789","Hyderabad","44",2020-06-29
"790","Jaipur","65",2020-06-29
"791","Jorapokhar","74",2020-06-29
"792","Kochi","79",2020-06-29
"793","Kolkata","37",2020-06-29
"794","Lucknow","64",2020-06-29
"795","Mumbai","36",2020-06-29
"796","Patna","56",2020-06-29
"797","Shillong","20",2020-06-29
"798","Talcher","76",2020-06-29
"799","Thiruvananthapuram","52",2020-06-29
"800","Ahmedabad","69",2020-06-30
"801","Aizawl","9",2020-06-30
"802","Amaravati","51",2020-06-30
"803","Amritsar","69",2020-06-30
"804","Bengaluru","36",2020-06-30
"805","Bhopal","60",2020-06-30
"806","Chandigarh","54",2020-06-30
"807","Chennai","92",2020-06-30
"808","Delhi","102",2020-06-30
"809","Ernakulam","108",2020-06-30
"810","Gurugram","117",2020-06-30
"811","Guwahati","36",2020-06-30
"812","Hyderabad","47",2020-06-30
"813","Jaipur","69",2020-06-30
"814","Jorapokhar","82",2020-06-30
"815","Kochi","78",2020-06-30
"816","Kolkata","41",2020-06-30
"817","Lucknow","70",2020-06-30
"818","Mumbai","33",2020-06-30
"819","Patna","87",2020-06-30
"820","Shillong","23",2020-06-30
"821","Talcher","62",2020-06-30
"822","Thiruvananthapuram","38",2020-06-30
"823","Ahmedabad","80",2020-07-01
"824","Aizawl","12",2020-07-01
"825","Amaravati","41",2020-07-01
"826","Amritsar","88",2020-07-01
"827","Bengaluru","41",2020-07-01
"828","Bhopal","73",2020-07-01
"829","Chandigarh","60",2020-07-01
"830","Chennai","75",2020-07-01
"831","Delhi","117",2020-07-01
"832","Ernakulam","104",2020-07-01
"833","Gurugram","134",2020-07-01
"834","Guwahati","37",2020-07-01
"835","Hyderabad","39",2020-07-01
"836","Jaipur","81",2020-07-01
"837","Jorapokhar","84",2020-07-01
"838","Kochi","83",2020-07-01
"839","Kolkata","44",2020-07-01
"840","Lucknow","68",2020-07-01
"841","Mumbai","31",2020-07-01
"842","Patna","98",2020-07-01
"843","Shillong","23",2020-07-01
"844","Talcher","71",2020-07-01
"845","Thiruvananthapuram","38",2020-07-01
"846","Ahmedabad","86",2020-07-02
"847","Aizawl","11",2020-07-02
"848","Amaravati","35",2020-07-02
"849","Amritsar","76",2020-07-02
"850","Bengaluru","36",2020-07-02
"851","Bhopal","54",2020-07-02
"852","Chandigarh","70",2020-07-02
"853","Chennai","76",2020-07-02
"854","Delhi","127",2020-07-02
"855","Ernakulam","110",2020-07-02
"856","Gurugram","150",2020-07-02
"857","Guwahati","51",2020-07-02
"858","Hyderabad","33",2020-07-02
"859","Jaipur","127",2020-07-02
"860","Kochi","85",2020-07-02
"861","Kolkata","41",2020-07-02
"862","Lucknow","142",2020-07-02
"863","Mumbai","29",2020-07-02
"864","Patna","113",2020-07-02
"865","Shillong","20",2020-07-02
"866","Talcher","49",2020-07-02
"867","Thiruvananthapuram","38",2020-07-02
"868","Visakhapatnam","60",2020-07-02
"869","Ahmedabad","78",2020-07-03
"870","Aizawl","8",2020-07-03
"871","Amaravati","35",2020-07-03
"872","Amritsar","114",2020-07-03
"873","Bengaluru","38",2020-07-03
"874","Bhopal","43",2020-07-03
"875","Chandigarh","81",2020-07-03
"876","Chennai","132",2020-07-03
"877","Delhi","156",2020-07-03
"878","Ernakulam","105",2020-07-03
"879","Gurugram","204",2020-07-03
"880","Guwahati","30",2020-07-03
"881","Hyderabad","31",2020-07-03
"882","Jaipur","112",2020-07-03
"883","Jorapokhar","87",2020-07-03
"884","Kochi","82",2020-07-03
"885","Kolkata","40",2020-07-03
"886","Lucknow","125",2020-07-03
"887","Mumbai","34",2020-07-03
"888","Patna","72",2020-07-03
"889","Shillong","21",2020-07-03
"890","Talcher","45",2020-07-03
"891","Thiruvananthapuram","38",2020-07-03
"892","Ahmedabad","98",2020-07-04
"893","Aizawl","11",2020-07-04
"894","Amaravati","34",2020-07-04
"895","Amritsar","75",2020-07-04
"896","Bengaluru","36",2020-07-04
"897","Bhopal","79",2020-07-04
"898","Chandigarh","56",2020-07-04
"899","Chennai","117",2020-07-04
"900","Delhi","105",2020-07-04
"901","Gurugram","114",2020-07-04
"902","Guwahati","34",2020-07-04
"903","Hyderabad","30",2020-07-04
"904","Jaipur","87",2020-07-04
"905","Jorapokhar","109",2020-07-04
"906","Kochi","81",2020-07-04
"907","Kolkata","27",2020-07-04
"908","Lucknow","114",2020-07-04
"909","Mumbai","28",2020-07-04
"910","Patna","52",2020-07-04
"911","Shillong","17",2020-07-04
"912","Talcher","42",2020-07-04
"913","Thiruvananthapuram","35",2020-07-04
"914","Ahmedabad","84",2020-07-05
"915","Amaravati","29",2020-07-05
"916","Amritsar","55",2020-07-05
"917","Bengaluru","42",2020-07-05
"918","Bhopal","55",2020-07-05
"919","Chandigarh","36",2020-07-05
"920","Chennai","85",2020-07-05
"921","Delhi","90",2020-07-05
"922","Ernakulam","94",2020-07-05
"923","Gurugram","102",2020-07-05
"924","Guwahati","29",2020-07-05
"925","Hyderabad","32",2020-07-05
"926","Jaipur","78",2020-07-05
"927","Jorapokhar","70",2020-07-05
"928","Kochi","73",2020-07-05
"929","Kolkata","30",2020-07-05
"930","Lucknow","69",2020-07-05
"931","Mumbai","33",2020-07-05
"932","Patna","47",2020-07-05
"933","Shillong","12",2020-07-05
"934","Talcher","62",2020-07-05
"935","Thiruvananthapuram","45",2020-07-05
"936","Visakhapatnam","62",2020-07-05
"937","Ahmedabad","55",2020-07-06
"938","Amaravati","26",2020-07-06
"939","Amritsar","46",2020-07-06
"940","Bengaluru","38",2020-07-06
"941","Bhopal","44",2020-07-06
"942","Chandigarh","34",2020-07-06
"943","Chennai","109",2020-07-06
"944","Delhi","90",2020-07-06
"945","Ernakulam","100",2020-07-06
"946","Gurugram","102",2020-07-06
"947","Guwahati","26",2020-07-06
"948","Hyderabad","40",2020-07-06
"949","Jaipur","69",2020-07-06
"950","Jorapokhar","80",2020-07-06
"951","Kochi","76",2020-07-06
"952","Kolkata","34",2020-07-06
"953","Lucknow","104",2020-07-06
"954","Mumbai","56",2020-07-06
"955","Patna","47",2020-07-06
"956","Talcher","56",2020-07-06
"957","Thiruvananthapuram","47",2020-07-06
"958","Visakhapatnam","59",2020-07-06
